ethnicity,region,total,Age 0 to 4,Age 5 to 7,Age 8 to 9,Age 10 to 14,Age 15,Age 16 to 17,Age 18 to 19,Age 20 to 24,Age 25 to 29,Age 30 to 34,Age 35 to 39,Age 40 to 44,Age 45 to 49,Age 50 to 54,Age 55 to 59,Age 60 to 64,Age 65 to 69,Age 70 to 74,Age 75 to 79,Age 80 to 84,Age 85 and over
All categories: Ethnic group,east,5846965,361269,201093,127419,345453,73398,148076,137223,352974,362643,363808,387651,432514,435701,380369,340626,372566,294329,237064,198778,151359,142652
White: Total,east,5310194,302356,170129,109585,302661,64820,130962,120400,307956,313252,311639,340276,391970,403414,356837,323373,360696,286250,229995,193851,148754,141018
White: English/Welsh/Scottish/Northern Irish/British,east,4986170,281440,161102,104439,290143,62444,125907,114998,283391,270781,270548,309800,366914,382402,339782,309334,347866,276145,221205,186878,143637,137014
White: Irish,east,55573,1043,625,443,1191,247,498,575,1881,2423,2933,3598,4565,4717,4199,4513,4969,5023,4487,3641,2316,1686
White: Gypsy or Irish Traveller,east,8165,864,464,340,823,155,315,249,572,585,504,577,565,508,437,337,319,209,145,103,57,37
White: Other White,east,260286,19009,7938,4363,10504,1974,4242,4578,22112,39463,37654,26301,19926,15787,12419,9189,7542,4873,4158,3229,2744,2281
Mixed/multiple ethnic group: Total,east,112116,21307,10313,5794,14130,2695,5047,4420,9671,7943,6696,5509,5162,4348,2827,1707,1324,978,807,636,414,388
Mixed/multiple ethnic group: White and Black Caribbean,east,37222,6126,3227,1969,5258,1083,2117,1854,3703,2576,1775,1575,1655,1526,857,432,327,304,269,250,177,162
Mixed/multiple ethnic group: White and Black African,east,15388,3859,1685,848,1917,326,527,461,1009,958,1007,829,616,488,350,204,98,81,55,26,24,20
Mixed/multiple ethnic group: White and Asian,east,32226,6381,3150,1726,4102,753,1312,1203,2667,2150,1846,1502,1443,1211,816,550,434,284,243,204,119,130
Mixed/multiple ethnic group: Other Mixed,east,27280,4941,2251,1251,2853,533,1091,902,2292,2259,2068,1603,1448,1123,804,521,465,309,240,156,94,76
Asian/Asian British: Total,east,278372,24826,13643,8220,18759,3831,7858,7948,24458,28518,30804,27457,20767,15187,12991,10928,7765,4957,4331,2830,1468,826
Asian/Asian British: Indian,east,86736,6894,3448,1918,4437,874,1684,1756,6310,9296,10800,8805,6713,5425,4855,4217,3222,2126,1774,1193,590,399
Asian/Asian British: Pakistani,east,66270,8166,4529,2814,5913,1109,2174,1997,5511,7101,6929,5256,4086,2486,2341,2007,1128,782,886,603,319,133
Asian/Asian British: Bangladeshi,east,32992,3856,2324,1520,3282,654,1093,1019,2994,3382,3399,3057,2038,1209,930,736,356,291,462,261,95,34
Asian/Asian British: Chinese,east,33503,1463,835,463,1510,457,1227,1582,5397,3397,2965,2784,2346,2305,2044,1712,1239,636,505,320,196,120
Asian/Asian British: Other Asian,east,58871,4447,2507,1505,3617,737,1680,1594,4246,5342,6711,7555,5584,3762,2821,2256,1820,1122,704,453,268,140
Black/African/Caribbean/Black British: Total,east,117442,10470,5934,3215,8482,1748,3556,3727,8192,8977,11133,11543,12323,10911,6319,3508,1942,1705,1599,1265,570,323
Black/African/Caribbean/Black British: African,east,69925,7292,4164,2125,5539,1076,2254,2436,5176,5831,7833,7948,7309,5105,2750,1479,706,397,265,151,54,35
Black/African/Caribbean/Black British: Caribbean,east,33614,1352,892,592,1702,392,813,903,2121,2047,2251,2588,3687,4456,2901,1717,1045,1144,1231,1034,480,266
Black/African/Caribbean/Black British: Other Black,east,13903,1826,878,498,1241,280,489,388,895,1099,1049,1007,1327,1350,668,312,191,164,103,80,36,22
Other ethnic group: Total,east,28841,2310,1074,605,1421,304,653,728,2697,3953,3536,2866,2292,1841,1395,1110,839,439,332,196,153,97
Other ethnic group: Arab,east,10367,1022,474,230,507,95,202,266,1074,1806,1209,931,746,560,396,303,241,125,84,50,31,15
Other ethnic group: Any other ethnic group,east,18474,1288,600,375,914,209,451,462,1623,2147,2327,1935,1546,1281,999,807,598,314,248,146,122,82
All categories: Ethnic group,east midlands,4533222,270174,151534,96030,264538,56179,114815,124920,307676,278581,267803,291852,335883,340232,298725,269931,291401,232160,182553,146526,110043,101666
White: Total,east midlands,4046356,223000,126516,81060,227223,48668,99284,106417,257517,234862,225122,254125,302035,310924,274330,250958,278842,223443,174562,141013,106856,99599
White: English/Welsh/Scottish/Northern Irish/British,east midlands,3871146,211188,122006,78296,220535,47324,96622,102851,241567,208853,203299,239398,290375,300670,265382,243440,272588,218531,170148,137408,103782,96883
White: Irish,east midlands,28676,407,270,185,523,110,243,339,1025,1029,1192,1539,2045,2311,2216,2597,2829,2785,2529,2066,1431,1005
White: Gypsy or Irish Traveller,east midlands,3418,309,179,125,349,67,147,109,299,255,262,244,230,205,183,145,109,68,57,38,20,18
White: Other White,east midlands,143116,11096,4061,2454,5816,1167,2272,3118,14626,24725,20369,12944,9385,7738,6549,4776,3316,2059,1828,1501,1623,1693
Mixed/multiple ethnic group: Total,east midlands,86224,15015,7371,4193,10328,1987,4141,4289,9187,6539,5451,4206,3939,3258,2156,1259,847,706,481,355,299,217
Mixed/multiple ethnic group: White and Black Caribbean,east midlands,40404,6319,3273,1981,5129,1026,2214,2323,4641,3090,2458,1947,1839,1497,922,499,320,253,230,179,163,101
Mixed/multiple ethnic group: White and Black African,east midlands,8814,2017,883,476,926,155,314,323,742,562,639,448,398,344,230,133,106,52,34,13,13,6
Mixed/multiple ethnic group: White and Asian,east midlands,21688,4014,2020,1064,2647,499,1000,1047,2290,1630,1295,936,955,754,549,299,216,178,91,82,64,58
Mixed/multiple ethnic group: Other Mixed,east midlands,15318,2665,1195,672,1626,307,613,596,1514,1257,1059,875,747,663,455,328,205,223,126,81,59,52
Asian/Asian British: Total,east midlands,293423,22430,12462,7902,19842,4120,8472,10309,31649,27479,26872,23688,20774,17472,16591,14377,9779,6378,5583,3791,2079,1374
Asian/Asian British: Indian,east midlands,168928,11172,6160,3994,10544,2243,4628,5389,14877,15244,14857,12778,12247,11443,11626,10237,7274,4786,4075,2751,1542,1061
Asian/Asian British: Pakistani,east midlands,48940,5519,3096,2009,4414,832,1624,1723,4297,4856,4832,3978,3370,2062,1772,1543,846,593,653,500,265,156
Asian/Asian British: Bangladeshi,east midlands,13258,1548,933,631,1408,289,453,446,1219,1300,1364,1190,747,493,344,296,144,143,160,97,37,16
Asian/Asian British: Chinese,east midlands,24404,940,489,264,909,252,737,1425,7563,2583,1693,1496,1357,1287,1117,846,593,281,255,179,86,52
Asian/Asian British: Other Asian,east midlands,37893,3251,1784,1004,2567,504,1030,1326,3693,3496,4126,4246,3053,2187,1732,1455,922,575,440,264,149,89
Black/African/Caribbean/Black British: Total,east midlands,81484,7279,3993,2190,5760,1175,2337,3144,6740,6167,7096,7128,7403,7318,4628,2452,1378,1304,1697,1214,706,375
Black/African/Caribbean/Black British: African,east midlands,41768,4778,2488,1233,3221,668,1338,1953,3969,3869,5016,4688,3445,2233,1381,687,370,167,151,65,32,16
Black/African/Caribbean/Black British: Caribbean,east midlands,28913,1011,641,464,1456,304,638,855,2083,1615,1466,1771,2988,3924,2698,1559,907,1020,1440,1089,643,341
Black/African/Caribbean/Black British: Other Black,east midlands,10803,1490,864,493,1083,203,361,336,688,683,614,669,970,1161,549,206,101,117,106,60,31,18
Other ethnic group: Total,east midlands,25735,2450,1192,685,1385,229,581,761,2583,3534,3262,2705,1732,1260,1020,885,555,329,230,153,103,101
Other ethnic group: Arab,east midlands,9746,1192,592,339,555,76,221,276,1190,1455,1175,1009,628,380,241,190,114,52,27,15,8,11
Other ethnic group: Any other ethnic group,east midlands,15989,1258,600,346,830,153,360,485,1393,2079,2087,1696,1104,880,779,695,441,277,203,138,95,90
All categories: Ethnic group,london,8173941,591495,301095,181714,456865,93599,186626,191434,629972,832966,796888,664046,610020,556656,461290,371936,342590,256772,216286,176831,131830,123030
White: Total,london,4887435,276913,134682,82364,214872,44622,90141,96302,344807,503711,480942,395762,363562,343947,296134,253531,258915,193746,156899,135774,109583,110226
White: English/Welsh/Scottish/Northern Irish/British,london,3669284,209792,105766,65672,175011,36637,75358,78954,254358,316960,284932,257222,265445,271644,240716,209275,218685,161655,130221,115815,95953,99213
White: Irish,london,175974,3512,1788,1255,3236,764,1423,1543,7665,14417,14041,12299,14044,14225,12748,12957,14302,13849,11948,9418,6209,4331
White: Gypsy or Irish Traveller,london,8196,916,520,312,883,180,346,268,737,717,591,585,558,456,362,245,190,137,91,57,23,22
White: Other White,london,1033981,62693,26608,15125,35742,7041,13014,15537,82047,171617,181378,125656,83515,57622,42308,31054,25738,18105,14639,10484,7398,6660
Mixed/multiple ethnic group: Total,london,405279,73129,32671,18371,43212,8010,15546,14207,36914,38262,30931,23126,20205,16630,10855,6656,4705,3783,3127,2334,1514,1091
Mixed/multiple ethnic group: White and Black Caribbean,london,119425,19646,9670,5965,15113,3021,5865,5609,12515,10163,6964,5377,5625,4924,3075,1436,971,948,958,748,498,334
Mixed/multiple ethnic group: White and Black African,london,65479,12935,5710,3166,7022,1263,2357,1916,5067,5321,4887,4135,3644,2926,1914,1252,705,517,322,213,128,79
Mixed/multiple ethnic group: White and Asian,london,101500,19818,8306,4376,9604,1757,3395,3134,9334,10095,8027,5827,4909,4000,2505,1788,1350,1017,818,655,435,350
Mixed/multiple ethnic group: Other Mixed,london,118875,20730,8985,4864,11473,1969,3929,3548,9998,12683,11053,7787,6027,4780,3361,2180,1679,1301,1029,718,453,328
Asian/Asian British: Total,london,1511546,113941,61631,37273,90104,18572,37247,41343,143922,177492,169616,135627,105673,84828,77012,65554,48798,33835,30790,20955,10961,6372
Asian/Asian British: Indian,london,542857,32517,15644,9429,24177,5319,10915,12075,45758,69101,63827,45026,35803,32780,34254,30382,22844,16392,15324,11250,6242,3798
Asian/Asian British: Pakistani,london,223797,21738,12092,7325,16518,3246,6564,7120,21853,25062,23612,18175,15433,10859,9415,7573,5279,4200,4005,2307,975,446
Asian/Asian British: Bangladeshi,london,222127,23739,14538,9274,21090,4090,7450,7405,22838,24557,22943,18829,12895,8088,6766,5422,2978,2578,3404,2030,926,287
Asian/Asian British: Chinese,london,124250,5269,2301,1360,3825,905,2077,4004,20234,18770,16158,10913,7866,6788,6190,5784,4424,2475,2085,1439,789,594
Asian/Asian British: Other Asian,london,398515,30678,17056,9885,24494,5012,10241,10739,33239,40002,43076,42684,33676,26313,20387,16393,13273,8190,5972,3929,2029,1247
Black/African/Caribbean/Black British: Total,london,1088640,104683,59425,36207,90427,18630,35690,31537,80186,83309,84521,83189,97419,92531,63391,35753,22207,20179,21673,15181,8201,4301
Black/African/Caribbean/Black British: African,london,573931,61364,34416,19901,49390,10192,19215,17125,44680,47329,51463,50520,53043,42462,28686,15813,9965,7092,6179,3184,1309,603
Black/African/Caribbean/Black British: Caribbean,london,344597,19521,11947,7990,22319,5066,9998,9280,23361,22795,21594,22187,31088,37008,27702,16713,10275,11457,13805,10779,6321,3391
Black/African/Caribbean/Black British: Other Black,london,170112,23798,13062,8316,18718,3372,6477,5132,12145,13185,11464,10482,13288,13061,7003,3227,1967,1630,1689,1218,571,307
Other ethnic group: Total,london,281041,22829,12686,7499,18250,3765,8002,8045,24143,30192,30878,26342,23161,18720,13898,10442,7965,5229,3797,2587,1571,1040
Other ethnic group: Arab,london,106020,10795,6000,3321,7588,1390,2991,3206,9378,10803,10833,9754,8667,6648,4636,3333,2635,1637,1118,722,355,210
Other ethnic group: Any other ethnic group,london,175021,12034,6686,4178,10662,2375,5011,4839,14765,19389,20045,16588,14494,12072,9262,7109,5330,3592,2679,1865,1216,830
All categories: Ethnic group,north east,2596886,149843,83689,52610,145045,31250,63605,74585,184018,164303,151152,157149,183232,196020,181379,160945,168576,128511,110731,89861,65002,55380
White: Total,north east,2475567,136603,77190,48832,136318,29653,60442,70295,168418,151373,138760,146352,175072,190184,176846,157730,166362,127142,109506,88926,64456,55107
White: English/Welsh/Scottish/Northern Irish/British,north east,2431423,134098,76042,48135,134478,29314,59759,68964,163696,145497,133425,142418,171934,187486,174598,155899,164795,125781,108502,88225,63841,54536
White: Irish,north east,8035,127,75,58,178,36,60,228,860,641,513,468,481,537,575,609,616,581,501,385,284,222
White: Gypsy or Irish Traveller,north east,1684,149,101,62,167,26,73,68,153,135,109,125,127,95,78,63,59,34,33,14,6,7
White: Other White,north east,34425,2229,972,577,1495,277,550,1035,3709,5100,4713,3341,2530,2066,1595,1159,892,746,470,302,325,342
Mixed/multiple ethnic group: Total,north east,22449,3845,1797,976,2305,434,754,1003,2245,1706,1517,1203,1155,1037,749,463,395,255,206,177,138,89
Mixed/multiple ethnic group: White and Black Caribbean,north east,5938,595,358,213,606,114,210,259,597,418,363,315,391,392,285,180,190,119,93,88,97,55
Mixed/multiple ethnic group: White and Black African,north east,3549,847,349,178,342,61,104,141,268,261,275,182,146,133,118,57,36,12,11,14,10,4
Mixed/multiple ethnic group: White and Asian,north east,8022,1611,726,386,927,163,281,406,854,576,442,378,357,309,210,113,93,57,55,45,16,17
Mixed/multiple ethnic group: Other Mixed,north east,4940,792,364,199,430,96,159,197,526,451,437,328,261,203,136,113,76,67,47,30,15,13
Asian/Asian British: Total,north east,74599,6699,3454,2121,4978,915,1895,2438,11015,8338,7606,6894,5153,3567,2876,2194,1512,924,866,661,350,143
Asian/Asian British: Indian,north east,15817,1333,641,355,788,130,269,398,1740,1927,1822,1658,1166,852,668,598,538,324,261,204,99,46
Asian/Asian British: Pakistani,north east,19831,2186,1211,753,1754,331,600,642,1833,2059,2034,1637,1362,814,752,629,360,227,273,216,117,41
Asian/Asian British: Bangladeshi,north east,10972,1404,778,528,1210,230,435,382,989,1047,1014,913,656,456,337,224,101,82,89,63,31,3
Asian/Asian British: Chinese,north east,14284,693,248,133,368,87,233,620,4982,1850,1091,746,639,696,603,441,301,146,161,128,76,42
Asian/Asian British: Other Asian,north east,13695,1083,576,352,858,137,358,396,1471,1455,1645,1940,1330,749,516,302,212,145,82,50,27,11
Black/African/Caribbean/Black British: Total,north east,13220,1584,684,363,777,133,278,441,1189,1637,1877,1491,1068,650,436,230,135,74,81,53,26,13
Black/African/Caribbean/Black British: African,north east,10982,1328,576,290,669,118,240,369,990,1460,1690,1304,859,456,277,138,86,44,42,29,10,7
Black/African/Caribbean/Black British: Caribbean,north east,1193,33,22,16,34,4,16,45,110,101,115,115,141,131,112,63,35,24,35,21,15,5
Black/African/Caribbean/Black British: Other Black,north east,1045,223,86,57,74,11,22,27,89,76,72,72,68,63,47,29,14,6,4,3,1,1
Other ethnic group: Total,north east,11051,1112,564,318,667,115,236,408,1151,1249,1392,1209,784,582,472,328,172,116,72,44,32,28
Other ethnic group: Arab,north east,5850,758,390,220,400,61,142,211,605,613,616,607,358,313,207,124,92,47,33,20,17,16
Other ethnic group: Any other ethnic group,north east,5201,354,174,98,267,54,94,197,546,636,776,602,426,269,265,204,80,69,39,24,15,12
All categories: Ethnic group,north west,7052177,432091,241108,151058,412407,87884,177491,191462,489640,466582,429685,450049,514802,522351,465140,409628,439644,342240,285502,227350,167246,148817
White: Total,north west,6361716,353587,199547,126608,354949,76556,155437,167498,422049,399018,362589,393513,468061,487856,436908,389094,426485,333277,276761,221173,163882,146868
White: English/Welsh/Scottish/Northern Irish/British,north west,6141069,341842,194527,123579,347499,75089,152556,163049,402719,369263,336798,375923,453681,474868,425210,378692,416204,324454,268827,214660,158984,142645
White: Irish,north west,64930,908,509,397,1083,223,454,1021,3528,3468,3488,3384,3822,4309,4673,5298,6321,6203,5707,4727,3088,2319
White: Gypsy or Irish Traveller,north west,4147,433,251,127,355,69,153,123,379,357,312,267,282,285,214,167,128,86,74,44,25,16
White: Other White,north west,151570,10404,4260,2505,6012,1175,2274,3305,15423,25930,21991,13939,10276,8394,6811,4937,3832,2534,2153,1742,1785,1888
Mixed/multiple ethnic group: Total,north west,110891,18897,9043,5130,12584,2533,4756,4775,11102,8785,6860,5709,5738,4965,3222,2020,1577,1100,722,589,440,344
Mixed/multiple ethnic group: White and Black Caribbean,north west,39204,5283,2801,1766,4848,1026,1969,1964,4259,3067,2230,1987,2162,1984,1205,687,575,420,323,269,210,169
Mixed/multiple ethnic group: White and Black African,north west,18392,3719,1630,814,1824,321,643,649,1543,1366,1272,1017,945,828,653,438,274,195,107,71,54,29
Mixed/multiple ethnic group: White and Asian,north west,30529,6020,2825,1585,3634,706,1310,1330,3104,2179,1681,1428,1441,1215,675,423,349,205,132,127,82,78
Mixed/multiple ethnic group: Other Mixed,north west,22766,3875,1787,965,2278,480,834,832,2196,2173,1677,1277,1190,938,689,472,379,280,160,122,94,68
Asian/Asian British: Total,north west,437485,44949,24854,15250,34998,6841,13477,14681,44748,44378,44411,37537,29230,20247,18568,14792,9246,6016,6062,4092,2017,1091
Asian/Asian British: Indian,north west,107353,9553,5389,3126,7330,1401,2707,3205,9085,10647,11318,10165,7812,5826,5428,4758,3186,2120,1957,1337,631,372
Asian/Asian British: Pakistani,north west,189436,22345,12569,7883,17566,3282,6455,6299,16702,19354,19254,14398,11853,7608,7369,5845,3367,2208,2378,1566,759,376
Asian/Asian British: Bangladeshi,north west,45897,5852,3474,2268,4925,1011,1915,1678,4283,4373,4427,3723,2427,1358,1212,930,474,458,618,329,115,47
Asian/Asian British: Chinese,north west,48049,2758,1184,733,1995,538,1159,2038,10457,5318,4060,3412,3099,2991,2542,1846,1296,698,724,617,364,220
Asian/Asian British: Other Asian,north west,46750,4441,2238,1240,3182,609,1241,1461,4221,4686,5352,5839,4039,2464,2017,1413,923,532,385,243,148,76
Black/African/Caribbean/Black British: Total,north west,97869,9947,5351,2770,7014,1456,2709,3087,7617,8710,10111,8980,8797,7157,4675,2510,1570,1375,1636,1268,724,405
Black/African/Caribbean/Black British: African,north west,59278,6885,3514,1794,4613,944,1770,1982,4979,5912,7565,6375,4981,3099,2010,1042,693,413,351,181,88,87
Black/African/Caribbean/Black British: Caribbean,north west,23131,837,595,325,1010,240,469,617,1574,1541,1335,1548,2432,2848,2039,1199,693,832,1142,979,595,281
Black/African/Caribbean/Black British: Other Black,north west,15460,2225,1242,651,1391,272,470,488,1064,1257,1211,1057,1384,1210,626,269,184,130,143,108,41,37
Other ethnic group: Total,north west,44216,4711,2313,1300,2862,498,1112,1421,4124,5691,5714,4310,2976,2126,1767,1212,766,472,321,228,183,109
Other ethnic group: Arab,north west,24528,3120,1565,845,1745,296,659,865,2472,2926,2826,2198,1526,1096,891,580,333,194,165,119,78,29
